Name,Age_final,Month_BirthDay,Quarter_REA,Half_REA,Cadet_Win,Cadet_Success,Cadet_Part,Junior_Win,Junior_Success,Junior_Part,Senior_Win_CC,Senior_Success_CC,Senior_Part_CC,Senior_Win_WC,Senior_Success_WC,Senior_Part_WC,target_rank,target_group,target_medalist
"Abdelmottaleb, Diaaeldin Kamal Gouda",24,5,2,0,0,0,0,0,0,0,1,1,1,0,0,1,16.0,2.0,1
"Abdurakhmanov, Bekzod",27,3,1,0,0,0,0,0,0,0,2,2,2,0,1,2,5.0,1.0,1
"Aguigui, Ethan Mikquin Tomapa",24,3,1,0,0,0,0,1,2,2,1,4,4,0,0,0,27.0,2.0,1
"Ailixiati, Airiken",24,9,3,1,0,0,0,0,0,0,0,0,0,0,0,0,28.0,2.0,1
"Akaguma, Naoya",26,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0,2.0,1
"Akgul, Taha",27,11,4,1,0,0,0,0,1,2,4,4,5,2,3,3,2.0,0.0,0
"Alborov, Aslanbek",26,4,2,0,0,1,1,1,4,5,0,0,0,0,0,0,3.0,0.0,0
"Alekma, Saifedine",23,10,4,1,0,0,0,0,0,0,0,0,0,0,0,0,25.0,2.0,1
"Aliev, Haji",26,4,2,0,0,1,1,0,1,1,1,3,5,2,2,3,1.0,0.0,0
"Amas, Daniel",27,4,2,0,0,0,0,0,0,0,3,4,4,0,0,1,23.0,2.0,1
"Ambrocio Greifo, Pool Edison",27,12,4,1,1,3,3,2,4,4,0,3,8,0,0,2,30.0,2.0,1
"Amiraslanov, Makhir",20,5,2,0,0,3,4,1,2,2,0,0,1,0,0,1,18.0,2.0,1
"Ansari, Chakir",26,6,2,0,0,0,1,0,0,5,0,1,2,0,0,1,25.0,2.0,1
"Ashirov, Meizhan",25,1,1,0,0,0,0,0,3,3,0,0,1,0,0,0,17.0,2.0,1
"Asselstine, Michael",28,10,4,1,0,0,0,0,0,0,0,1,2,0,0,1,23.0,2.0,1
"Atli, Suleyman",23,7,3,1,0,0,1,2,2,3,0,0,1,0,0,0,15.0,2.0,1
"Atrinagharchi, Reza Ahmadali",23,8,3,1,0,0,0,0,1,2,0,0,0,0,0,0,13.0,2.0,1
"Auccapina Pedragas, Sixto Miguel",22,4,2,0,0,0,0,0,0,0,0,0,2,0,0,0,26.0,2.0,1
"Balfour, Jevon",23,12,4,1,0,0,0,0,1,2,0,1,2,0,0,1,24.0,2.0,1
"Baran, Robert",25,7,3,1,0,1,1,0,1,4,0,1,3,0,0,0,15.0,2.0,1
"Baranowski, Zbigniew Mateusz",26,7,3,1,0,0,1,0,1,4,0,0,1,0,0,1,9.0,1.0,1
"Baro, Fatjon",30,4,2,0,0,0,1,0,0,2,0,0,3,0,0,1,12.0,2.0,1
"Barseghyan, Garik",31,9,3,1,0,0,0,0,0,0,0,1,3,0,0,2,11.0,2.0,1
"Berianidze, Levan",27,10,4,1,0,0,0,0,2,2,0,0,1,1,2,3,3.0,0.0,0
"Bileichuk, Ivan",22,6,2,0,0,0,0,0,0,2,0,0,0,0,0,0,10.0,1.0,1
"Binembaoum, Kyrillos",23,9,3,1,0,0,3,0,0,2,0,0,0,0,1,1,27.0,2.0,1
"Bingham, Lowe",23,2,1,0,0,0,0,0,0,0,1,4,4,0,0,2,27.0,2.0,1
"Bolotnyuk, Nikolai",28,3,1,0,0,1,1,0,0,1,0,0,5,0,0,3,9.0,1.0,1
"Bonne Rodriguez, Yowlys",34,11,4,1,0,0,0,2,2,3,3,5,5,0,1,2,3.0,0.0,0
"Burroughs, Jordan Ernest",29,7,3,1,0,0,0,0,0,1,4,4,4,3,4,4,1.0,0.0,0
"Buruian, Anatolii",26,4,2,0,0,1,2,1,4,6,0,0,1,0,0,1,19.0,2.0,1
"Cakici, Osman-Kubilay",25,12,4,1,0,0,1,0,0,0,0,0,0,0,0,1,17.0,2.0,1
"Ceban, Nicolae",31,3,1,0,0,0,0,0,2,2,0,2,9,0,0,7,7.0,1.0,1
"Chamizo Marquez, Frank",25,7,3,1,0,0,0,0,0,1,2,3,3,1,2,3,1.0,0.0,0
"Cox, J'den Michael Tbory",22,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,0.0,0
"Dauletbekov, Azamat",23,3,1,0,0,2,2,0,2,2,0,0,1,0,0,0,19.0,2.0,1
"Davidovi, Givi",28,3,1,0,0,0,1,0,0,1,0,0,0,0,0,0,10.0,1.0,1
"Deepak, Deepak",25,4,2,0,0,1,3,0,0,0,0,0,1,0,0,1,23.0,2.0,1
"Demirtas, Soener",26,6,2,0,0,0,1,0,2,2,1,3,5,0,0,3,3.0,0.0,0
"Dhankhar, Amit Kumar",28,3,1,0,0,1,1,0,0,1,0,0,0,0,0,2,19.0,2.0,1
"Dimitrov, Svetoslav Zhivkov",25,6,2,0,0,0,1,0,0,0,0,0,0,0,0,0,23.0,2.0,1
"Dorjvaanchig, Gombodorj",32,12,4,1,0,1,1,0,1,1,0,2,8,0,0,2,14.0,2.0,1
"Dubov, Vladimir Vladimirov",29,2,1,0,0,0,1,0,1,2,0,1,5,0,2,4,5.0,1.0,1
"Dudarov, Ahmed Ruslanovich",25,7,3,1,0,0,0,0,1,3,0,0,0,0,0,0,27.0,2.0,1
"Dukov, Andrei",30,12,4,1,0,0,0,0,0,0,0,1,7,0,0,5,16.0,2.0,1
"Dzhalilov, Gamid",27,11,4,1,0,0,0,0,0,0,0,0,0,0,0,3,26.0,2.0,1
"Egorov, Vladimir",22,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,21.0,2.0,1
"Ehsanpoor, Behnam Eshagh",25,2,1,0,0,2,2,1,1,3,0,2,2,0,0,2,14.0,2.0,1
"El Ouarraqe, Zoheir",26,5,2,0,0,0,2,0,0,5,0,1,4,0,0,3,26.0,2.0,1
"Erbotsonashvili, Zurabi",25,12,4,1,0,0,0,0,0,0,0,0,0,0,0,0,5.0,1.0,1
"Erdenebat, Bekhbayar",25,8,3,1,0,1,1,1,1,2,1,1,2,0,1,3,3.0,0.0,0
"Erdogan, Cengizhan",30,6,2,0,0,0,0,2,2,2,3,3,3,0,0,0,5.0,1.0,1
"Espinal Fajardo, Jaime Yusept",33,10,4,1,0,0,0,0,0,0,0,4,6,0,0,7,13.0,2.0,1
"Evans, Connor James",24,2,1,0,0,0,1,0,0,0,1,2,2,0,0,1,18.0,2.0,1
"Filipczak, Mateusz",24,8,3,1,0,0,1,0,0,3,0,0,0,0,0,0,14.0,2.0,1
"Fiquet, Maxime Eric",26,6,2,0,0,0,0,0,0,4,0,0,3,0,0,0,16.0,2.0,1
"Fitzpatrick, Toby",30,4,2,0,0,0,0,1,3,4,1,2,2,0,0,0,22.0,2.0,1
"Francois, Maxime",29,9,3,1,0,0,0,0,0,0,0,0,0,0,0,0,22.0,2.0,1
"Frangulyyan, Volodya",25,10,4,1,0,1,1,0,2,5,0,0,2,0,0,3,18.0,2.0,1
"Friev Naskideava, Taimuraz",31,9,3,1,0,0,0,0,1,1,0,0,3,0,0,3,11.0,2.0,1
"Fujinami, Yuhi",21,5,2,0,0,1,2,0,3,3,0,0,0,0,0,0,3.0,0.0,0
"Gadzhiev, Magomedmurad",29,2,1,0,0,0,0,1,1,1,1,3,3,0,0,1,2.0,0.0,0
"Gagloev, Soslan Mairbekovich",31,6,2,0,0,0,0,1,1,1,0,0,2,0,0,2,13.0,2.0,1
"Ganev, Michail Petrov",32,1,1,0,0,0,1,1,1,3,0,2,5,1,1,6,5.0,1.0,1
"Ganzorig, Mandakhnaran",31,5,2,0,0,0,0,0,0,0,1,4,4,0,2,5,11.0,2.0,1
"Garcia Sanchez, Tommy Jesus",21,12,4,1,0,0,0,0,0,0,0,0,0,0,0,0,22.0,2.0,1
"Garcia Veranes, Haislan",34,3,1,0,0,0,0,0,0,0,0,5,5,0,0,6,15.0,2.0,1
"Gogaev, Alan",27,3,1,0,0,0,0,1,1,1,1,1,1,0,1,1,3.0,0.0,0
"Gomez Matos, Franklin",31,8,3,1,0,0,0,0,0,0,2,3,3,0,1,5,8.0,1.0,1
"Gor, Yakup",29,11,4,1,0,0,0,0,0,0,0,3,5,0,2,4,5.0,1.0,1
"Green, James Malcolm",25,12,4,1,0,0,0,0,0,0,0,1,1,0,1,2,2.0,0.0,0
"Gui, Jianglin",26,10,4,1,0,0,0,0,0,0,0,0,0,0,0,0,27.0,2.0,1
"Guidea, Ivan",29,5,2,0,0,2,2,0,0,3,0,1,3,0,0,4,8.0,1.0,1
"Gulyas, Zsombor Istvan",25,11,4,1,0,0,1,0,0,6,0,0,3,0,0,3,18.0,2.0,1
"Gwiazdowski, Nicholas Edward",25,12,4,1,0,0,0,0,0,0,0,0,0,0,0,0,3.0,0.0,0
"Habat, David",26,10,4,1,0,0,0,0,0,0,0,0,1,0,0,1,27.0,2.0,1
"Hairi, Hairi",21,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,25.0,2.0,1
Harphool,25,3,1,0,1,1,1,0,0,0,0,0,0,0,0,0,16.0,2.0,1
"Hasanov, Yabrail",27,2,1,0,1,2,2,1,5,6,2,6,6,0,2,5,5.0,1.0,1
"Heino, Jere Tapani",22,3,1,0,0,0,1,0,1,5,0,0,2,0,0,0,21.0,2.0,1
"Heino, Ville Tapani",26,8,3,1,0,0,1,0,0,6,0,0,3,0,0,1,12.0,2.0,1
"Holub, Yuriy",34,2,1,0,0,1,1,0,2,3,0,0,2,0,0,0,24.0,2.0,1
"Hosseinkhani, Moustafa Mohabali",28,3,1,0,1,1,1,2,2,3,2,2,5,0,1,2,8.0,1.0,1
"Hushtyn, Aleksandr",24,8,3,1,0,0,0,1,2,6,0,0,2,0,0,1,17.0,2.0,1
"Iakobishvili, Zurabi",25,2,1,0,0,1,2,0,0,0,0,0,1,0,0,0,1.0,0.0,0
"Ianulov, Piotr",31,2,1,0,0,0,2,0,0,1,0,1,8,0,0,5,10.0,1.0,1
"Ibragimov, Magomed Idrisovich",32,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0,2.0,1
"Ibragimov, Mamed",25,6,2,0,0,1,1,0,1,1,0,1,1,0,0,0,5.0,1.0,1
"Ibrahim, Abdulrahman Ibrahim A.",36,7,3,1,0,0,0,0,0,0,0,0,4,0,0,3,30.0,2.0,1
"Ismanov, Umidyon",28,11,4,1,0,1,1,1,3,4,1,3,6,0,0,1,20.0,2.0,1
"Ivanov, Dimitar Lyubomirov",21,7,3,1,0,0,3,0,2,4,0,0,0,0,0,1,17.0,2.0,1
"Izquierdo Mendez, Carlos Arturo",20,10,4,1,1,1,1,0,1,3,0,1,2,0,0,0,24.0,2.0,1
"Jarvis, Korey",31,10,4,1,0,0,0,0,0,0,0,7,9,0,0,3,7.0,1.0,1
"Jiang, Dezhen",21,12,4,1,0,0,0,0,0,0,0,0,0,0,0,0,22.0,2.0,1
"Jong, Hak-Jin",31,12,4,1,0,0,0,0,0,0,1,2,4,0,0,1,5.0,1.0,1
"Kaasik, Ragnar",29,12,4,1,0,0,0,0,0,0,0,0,3,0,0,1,26.0,2.0,1
"Kadian, Satyawart",24,11,4,1,0,0,0,0,1,2,0,1,2,0,0,1,9.0,1.0,1
"Kadimagomedov, Magomedkhabib",23,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,1.0,1
"Kaliev, Georgi",23,10,4,1,0,0,0,1,1,3,0,1,1,0,0,2,15.0,2.0,1
"Kamoi, Masakazu",25,5,2,0,0,0,0,0,0,2,0,1,2,0,0,2,18.0,2.0,1
"Karagul Uulu, Bakhtiar",27,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,31.0,2.0,1
"Kaya, Mustafa",25,6,2,0,0,1,1,1,4,6,0,2,2,0,0,2,5.0,1.0,1
"Ketoev, Georgi",32,11,4,1,1,1,1,2,2,2,2,3,3,1,1,1,3.0,0.0,0
"Khadjiev, Zelimkhan",23,5,2,0,0,1,3,1,2,5,0,0,1,0,0,1,9.0,1.0,1
"Khinchegashvili, Vladimir",26,4,2,0,1,2,2,4,6,8,2,4,5,1,2,4,3.0,0.0,0
"Khizriev, Anzor",23,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,1.0,1
"Khullar, Akash",26,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,30.0,2.0,1
"Khutsishvili, David",27,10,4,1,0,0,0,0,0,0,0,0,0,0,0,0,17.0,2.0,1
"Kim, Gwan-Uk",27,7,3,1,0,0,0,0,0,4,0,1,3,0,0,1,11.0,2.0,1
"Kim, Han-Song",21,6,2,0,0,2,2,0,0,0,0,0,0,0,0,0,19.0,2.0,1
"Kim, Jae-Gang",30,8,3,1,0,0,0,0,0,2,1,3,5,0,0,4,8.0,1.0,1
"Kim, Kuk-Gwang",24,9,3,1,0,0,0,0,1,1,0,0,1,0,0,1,14.0,2.0,1
"Kim, Sung-Gwon",27,3,1,0,0,0,0,1,2,3,0,0,3,0,0,3,9.0,1.0,1
"Kirov, Miroslav Stefanov",26,5,2,0,0,0,2,0,1,3,0,1,3,0,0,3,13.0,2.0,1
"Kurtev, Nikolay",32,8,3,1,0,0,0,0,0,2,0,1,2,0,0,1,21.0,2.0,1
"Kvelashvili, Jumber",25,4,2,0,0,0,0,0,2,2,0,1,1,0,0,2,28.0,2.0,1
"Lachinau, Asadulla",31,4,2,0,0,0,0,0,0,0,0,0,1,0,0,2,14.0,2.0,1
"Lazarev, Aiaal",31,3,1,0,0,0,0,0,0,0,1,4,10,0,0,5,8.0,1.0,1
"Lee, Gun-Woo",24,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,20.0,2.0,1
"Lee, Seung-Chul",29,7,3,1,0,2,2,0,1,3,0,2,5,0,0,4,22.0,2.0,1
"Lee, Yun-Seok",28,12,4,1,0,1,1,0,1,2,0,2,2,0,0,4,13.0,2.0,1
"Ligeti, Daniel",28,7,3,1,0,0,1,0,1,6,0,3,9,0,0,5,19.0,2.0,1
"Liu, Minghu",19,7,3,1,0,0,0,0,0,2,0,0,0,0,0,1,25.0,2.0,1
"Lomtadze, Beka",26,11,4,1,0,0,0,0,0,0,0,1,2,0,1,3,17.0,2.0,1
"Lopez Azcuy, Livan",35,1,1,0,0,0,0,0,0,0,3,5,5,0,3,4,7.0,1.0,1
"Lukacs, Norbert",25,12,4,1,0,0,1,0,0,0,0,0,4,0,0,1,27.0,2.0,1
"Luyeye, Loma",30,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,31.0,2.0,1
"Makoev, Boris",24,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,0
"Malencov, Dmitri",31,9,3,1,0,0,0,0,0,0,0,0,1,0,0,0,20.0,2.0,1
"Matsusaka, Masao",23,7,3,1,0,0,0,0,0,1,0,0,1,0,0,0,16.0,2.0,1
"Metreveli Vartanov, Levan",33,12,4,1,0,0,0,0,0,1,0,0,3,0,0,2,27.0,2.0,1
"Mikhailov, Vasil",22,6,2,0,1,2,2,0,1,2,0,0,0,0,0,0,12.0,2.0,1
"Modzmanashvili, David",31,11,4,1,0,0,1,0,1,1,0,1,4,0,1,2,17.0,2.0,1
"Mohammadi, Amir",27,6,2,0,0,0,0,0,1,1,0,0,0,0,0,0,12.0,2.0,1
"Mohebbi, Yadollah Mohammadkazem",27,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0,1.0,1
"Moise, Adrian Ionut",27,11,4,1,0,0,2,0,1,5,0,0,4,0,0,1,9.0,1.0,1
"Molnar, Jozsef",25,4,2,0,0,0,2,0,0,6,0,0,5,0,0,3,31.0,2.0,1
"Mukhtarov, Ilman",21,5,2,0,0,1,2,0,0,5,0,0,0,0,0,0,24.0,2.0,1
"Musaev, Magomed",28,3,1,0,0,0,0,0,0,0,1,5,5,0,0,2,24.0,2.0,1
"Mustafaev, Agahueseyin",28,4,2,0,0,0,0,0,2,3,0,0,1,0,0,1,9.0,1.0,1
"Nakamura, Rinya",22,3,1,0,0,1,1,0,0,1,0,0,0,0,0,0,5.0,1.0,1
"Nam, Kyong-Jin",29,8,3,1,0,1,1,0,0,1,0,3,6,0,0,1,11.0,2.0,1
"Narmandakh, Lkhamgarmaa",27,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,25.0,2.0,1
"Nasiri, Meysam Abolfazl",28,6,2,0,0,0,0,0,0,0,1,1,1,0,0,0,10.0,1.0,1
"Natsagsuren, Zolboo",27,12,4,1,0,0,0,0,0,0,0,2,3,0,0,1,5.0,1.0,1
"Nedealco, Evgheni",27,1,1,0,0,0,0,0,0,4,0,0,3,0,0,2,15.0,2.0,1
"Neyland, Liam Brice",21,10,4,1,0,0,0,2,2,4,0,2,2,0,0,0,31.0,2.0,1
"Nicolescu, Cristian Etpison",23,6,2,0,0,0,0,1,2,2,2,4,4,0,0,1,27.0,2.0,1
"Niyazbekov, Daulet",28,2,1,0,0,0,0,0,1,1,2,4,7,0,1,4,7.0,1.0,1
"Nurikau, Azamat",27,3,1,0,0,0,0,0,0,0,0,1,3,0,0,3,5.0,1.0,1
"Nurov, Magomedgadzhi Omardibirovich",24,4,2,0,0,0,0,0,0,1,0,0,1,0,0,0,10.0,1.0,1
"Odikadze, Elizbar",28,6,2,0,0,0,0,0,0,1,0,2,3,0,0,2,5.0,1.0,1
"Oganesyan, Gor",23,8,3,1,1,1,1,0,0,1,0,0,0,0,0,0,12.0,2.0,1
"Ogbonna, John Emmanuel",20,12,4,1,0,1,1,0,0,0,0,0,0,0,0,0,21.0,2.0,1
"Olejnyik, Pavlo",28,2,1,0,0,1,1,0,1,5,1,2,4,0,2,2,11.0,2.0,1
"Omarov, Gadjimurad",23,8,3,1,0,1,1,0,2,3,0,0,0,0,0,0,22.0,2.0,1
"Orgodol, Uitumen",28,4,2,0,0,0,0,0,0,0,0,2,3,0,0,3,21.0,2.0,1
"Osmonov, Alibek",21,11,4,1,0,0,0,0,0,0,0,0,0,0,0,0,30.0,2.0,1
"Ouribi, Rachid",32,7,3,1,0,0,0,0,0,0,0,0,0,0,0,0,34.0,2.0,1
"Palani, Aso",30,3,1,0,0,0,0,0,0,1,0,2,3,0,0,1,22.0,2.0,1
"Perez Sosa, Luis Miguel",29,11,4,1,0,0,0,0,0,0,0,0,3,0,0,1,20.0,2.0,1
"Perpelita, Andrei",32,4,2,0,0,0,1,0,1,4,0,2,7,0,0,7,20.0,2.0,1
"Petriashvili, Geno",23,4,2,0,1,2,2,3,5,6,1,3,3,0,2,2,1.0,0.0,0
"Popov, Marc",24,9,3,1,0,0,1,0,0,3,0,0,1,0,0,2,25.0,2.0,1
"Punia, Bajrang",23,2,1,0,2,2,2,0,1,3,0,3,4,0,0,2,13.0,2.0,1
"Rachamin, Hanoch",24,4,2,0,0,0,2,0,0,5,0,0,2,0,0,1,10.0,1.0,1
"Radchenko, David",24,2,1,0,0,0,0,0,0,1,0,0,0,0,0,1,28.0,2.0,1
"Radulov, Semyon",28,8,3,1,0,0,0,0,0,0,0,1,2,0,0,3,12.0,2.0,1
"Rama Escribano, Daniel",24,12,4,1,0,0,1,0,0,0,0,0,0,0,0,0,26.0,2.0,1
"Ramirez Beltre, Juan Rubelin",27,8,3,1,0,0,0,0,0,0,1,2,4,0,0,0,28.0,2.0,1
"Rana, Parveen",25,11,4,1,1,1,2,0,1,3,0,1,6,0,0,0,16.0,2.0,1
"Rashidov, Gadshimurad",22,10,4,1,2,2,2,0,2,2,1,1,1,0,0,0,2.0,0.0,0
"Retherford, Zain Allen",22,5,2,0,1,1,1,0,0,0,0,0,0,0,0,0,11.0,2.0,1
"Romanov, Andrei",28,2,1,0,0,0,0,0,1,5,0,0,2,0,0,2,22.0,2.0,1
"Rudesindo Camacho, Alvaro",20,2,1,0,0,1,1,0,1,2,0,0,0,0,0,0,19.0,2.0,1
"Sadulaev, Abdulrashid",21,5,2,0,2,2,2,0,0,0,2,2,2,2,2,2,2.0,0.0,0
"Safarov, Nodiryon",26,7,3,1,2,2,2,0,1,4,0,0,3,0,0,1,8.0,1.0,1
"Sagaliuk, Lyubomir",29,9,3,1,0,0,0,0,0,1,0,0,1,0,0,0,15.0,2.0,1
"Salas Perez, Reineris",30,3,1,0,0,0,0,1,3,3,5,6,6,0,3,5,15.0,2.0,1
"Sanayev, Nurislam",26,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,12.0,2.0,1
"Sava, Mihail",26,9,3,1,0,0,0,0,0,1,0,0,2,0,1,4,25.0,2.0,1
"Sejfulau, Elmedin",19,1,1,0,0,2,4,0,0,4,0,0,0,0,0,0,26.0,2.0,1
"Semisorow, Alexander",24,2,1,0,0,1,2,0,0,4,0,0,1,0,0,0,23.0,2.0,1
"Shabanbay, Daulet",34,8,3,1,0,0,0,0,0,1,0,6,6,0,0,4,14.0,2.0,1
"Shabanov, Ali",28,8,3,1,0,0,0,0,0,0,0,0,5,0,2,4,3.0,0.0,0
"Shakhbanau, Husein",23,9,3,1,1,2,2,0,0,0,0,0,0,0,0,0,24.0,2.0,1
"Siemakin, Youri",34,2,1,0,0,0,2,0,0,2,0,0,1,0,0,1,21.0,2.0,1
"Snyder, Kyle Frederick",22,11,4,1,0,0,0,1,2,2,1,1,1,1,1,1,1.0,0.0,0
"Sokalski, Andrzej Piotr",27,12,4,1,0,0,0,0,0,0,0,0,1,0,0,0,19.0,2.0,1
"Stark, Georg Gabriel",28,11,4,1,0,0,1,0,1,3,0,0,3,0,0,1,21.0,2.0,1
"Steen, Jordan David",26,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,29.0,2.0,1
"Stieber, Logan Jeffery",26,1,1,0,0,0,0,0,1,1,0,0,0,1,1,1,12.0,2.0,1
"Sumit, Sumit",24,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,20.0,2.0,1
"Tafur Barrios, Nestor Joaquin",26,9,3,1,0,0,0,0,0,0,0,0,0,0,0,0,16.0,2.0,1
"Takahashi, Steven",25,4,2,0,1,1,1,0,2,5,0,3,5,0,0,1,23.0,2.0,1
"Takahashi, Yuki",24,11,4,1,0,0,0,0,1,1,0,0,0,0,0,2,1.0,0.0,0
"Takatani, Sohsuke",28,4,2,0,0,0,2,0,0,2,0,0,0,0,1,3,8.0,1.0,1
"Tanatarov, Akzhurek",31,9,3,1,0,0,1,0,0,2,0,0,2,0,0,3,3.0,0.0,0
"Temengil, Florian Skilang",31,4,2,0,0,0,0,0,0,0,10,13,13,0,0,3,22.0,2.0,1
